2rest_m,1rest_m,0rest_m,3rest_m,0transf,1transf,2transf,3transf
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,0.900000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,0.900000,0,0,-18.5787,18.5787
1.000000,1.000000,1.000000,0.900000,0,0,-58.5675,58.5675
1.000000,1.000000,1.000000,0.900000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
1.000000,1.000000,1.000000,1.000000,0,0,0,0
