0.18747496,0.141151683,0.150564214,0.026626566,0.141015061,0.026867742,0.1416393,0.05,0,0.1,0.4,0.165034261,0.052437388,0.177423645,0.054933975,0.076324062,0.022207835,0.024784605,0.068258615,1.790599872,3.99008112,4.3638864,0.535069413,0.085654555,0.010578902,0.035763591,0.030140868,0.176499131,0.96144641,0.377964468,0.367566041,0.893614081,0.420736733,0.239733068,0.39827499,0.90204176,0.793418858,0.769883449,0.498272923,0.692142076,0.451020353,0.137339596,0.88079488,0.881197316,0,0,0.383592799,0.815166139,0.948115837,0.0505,0.6554,0,14000,0.910351274,0.709825085,4.395215767,0.731195528,0.094570666,0.057494325,0.06,0.108460467,0.027147261,7.364321665,0.063121313,0.878965989,0.094069584,0.031222205,0.06,0.177607145,0.013674768,4.13897787,0.058577308,0.500052277,0.0909,0.404,0.043532598,0.720493659,0.94489909,0.051546596,0.052203203,0.436983008,0.37824997,51.67524039,65.94344426,18.52952177,27.96407177,18.12599762,29.56383759,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.039984408,0.152393126,0.217082691,0.0873173,0.156626013,0.244432641,0.113854158,0.05,0,0.1,0.4,0.013550952,0.061132714,0.007366143,0.164399628,0.049021355,0.061929699,0.058566739,0.062870366,9.725327096,7.757809109,5.093471592,0.201215034,0.05857719,0.093796114,0.032476594,0.04109976,0.198985036,0.015970662,0.341063817,0.378163317,0.685561184,0.616160637,0.053554701,0.913999826,0.726944445,0.557232013,0.18236575,0.497863946,0.950258101,0.982049503,0.983489422,0.147661455,0.603961623,0,0,0.610114161,0.819587608,0.738858581,0.0505,0.6554,0,14000,0.803525819,0.22476141,3.995900694,1.248132781,0.077123999,0.094093683,0.06,0.105316274,0.081492897,7.315101656,0.052873157,0.285411566,0.084303903,0.04554416,0.06,0.18779362,0.061821685,8.062249355,0.085893165,0.515942706,0.1212,0.404,0.534267196,0.758930117,0.573737863,0.351219792,0.238364249,0.904852665,0.199907312,3.663930297,78.46592483,89.07121127,93.47901759,19.22596835,37.43306696,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.046557753,0.161831276,0.065191428,0.0906378,0.230576674,0.111706434,0.234529771,0.05,0,0.1,0.4,0.167288174,0.007294121,0.131979535,0.170189263,0.084648463,0.092442498,0.076100876,0.044424406,1.896581643,2.221988137,9.685859508,4.8041188,0.083881609,0.069209731,0.087183535,0.085543567,0.906704402,0.149567502,0.325795485,0.356564138,0.026459483,0.684096919,0.212707307,0.450622105,0.485553579,0.307586044,0.601687749,0.558035346,0.722913775,0.46119933,0.443791926,0.773074079,0.206114928,0,0,0.399515859,0.787870183,0.621316688,0.0606,0.4354,0,14000,0.174585505,0.103601165,2.205258084,0.521966946,0.091310459,0.061470296,0.06,0.038592685,0.027024076,7.736247778,0.066977464,0.349843821,0.037511128,0.011362519,0.06,0.074430131,0.082462818,4.557555586,0.076517634,0.454499342,0.0606,0.202,0.968616985,0.268468544,0.989168914,0.455832809,0.807926803,0.553519664,0.715143807,32.66410939,8.295979234,21.77077949,9.401416173,90.17698104,87.8018162,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.150269233,0.048048876,0.072418668,0.081241137,0.058994447,0.073349716,0.160335938,0.05,0,0.1,0.4,0.126657902,0.181165293,0.17567503,0.019891254,0.04026917,0.033724363,0.099354232,0.080188082,6.524026692,7.38828721,0.732473421,4.09972036,0.01244215,0.04493122,0.036070085,0.098746098,0.216005285,0.66579972,0.186406074,0.13548409,0.102493334,0.718919385,0.136056521,0.032710598,0.369849254,0.126129515,0.539690882,0.537721509,0.63505898,0.947012081,0.378218495,0.719372758,0.348568887,0,0,0.482254581,0.083531466,0.820422582,0.0606,0.4354,0,14000,1.408338482,0.672761918,2.464095741,1.99182405,0.057954721,0.048972493,0.06,0.198015784,0.079307407,2.95893502,0.071344351,0.477780501,0.017548348,0.071673694,0.06,0.036784545,0.0232231,6.924961675,0.085163579,0.630159204,0.0909,0.202,0.952455628,0.021172094,0.642390812,0.58747436,0.291717733,0.374233311,0.718020264,76.00971789,53.27049128,95.56644238,33.68175023,18.06311377,5.472309003,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.019572576,0.027639572,0.177526835,0.075518961,0.137734357,0.226968186,0.077846141,0.05,0,0.1,0.4,0.077167515,0.075502283,0.175948011,0.081224649,0.051516365,0.07169024,0.088134013,0.098865362,9.729590395,6.004224825,7.858713237,5.898815063,0.017607632,0.089126636,0.035311371,0.086535874,0.041831373,0.121864427,0.55545353,0.839598576,0.529848133,0.402245975,0.301022817,0.39363668,0.115950716,0.937235285,0.263508397,0.618849662,0.777806764,0.418520445,0.522614394,0.329722385,0.08966752,0,0,0.113645871,0.717401996,0.881306375,0.0606,0.4354,0,14000,1.077540018,0.642367764,1.530981944,1.01162941,0.037603394,0.07237931,0.06,0.04129885,0.045025906,6.03850347,0.085253833,0.010705554,0.093481739,0.090431216,0.06,0.126879441,0.076297333,8.70883707,0.015408255,0.746969372,0.1212,0.202,0.271566734,0.254807861,0.047172816,0.931694808,0.079749524,0.28680968,0.246808509,96.20835443,36.06529685,59.68296267,49.75446595,24.27916015,54.90162387,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.218354909,0.059310927,0.211032784,0.062828543,0.209136454,0.025588847,0.034793413,0.05,0,0.1,0.4,0.084755961,0.115204289,0.146856552,0.089415487,0.083686341,0.072864932,0.088401754,0.094505162,3.320488646,0.303968228,1.752549605,8.511621321,0.051263731,0.059067282,0.027081864,0.035334315,0.081138015,0.745390801,0.397276858,0.765835888,0.968082714,0.802721272,0.402396124,0.827665649,0.147519468,0.261542517,0.215943338,0.973656079,0.722785197,0.237978808,0.477877349,0.638135761,0.497270272,0,0,0.420137547,0.788259538,0.277616447,0.0606,0.5454,0,14000,1.280990494,0.261302456,1.949673302,1.481906136,0.041344464,0.035881475,0.06,0.151944633,0.051601047,6.707295401,0.051220894,0.621724057,0.05451549,0.015054686,0.06,0.056486335,0.052180646,9.088078542,0.011583963,0.787206592,0.0606,0.202,0.128673386,0.231328363,0.194188251,0.467709749,0.150554862,0.417332025,0.433100472,58.97351536,86.77469199,53.68948551,20.08047295,36.80045879,18.22636854,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.246793307,0.071204466,0.206983265,0.032886316,0.070008068,0.101362964,0.242677828,0.05,0,0.1,0.4,0.016167829,0.084465594,0.159916436,0.158886177,0.029042337,0.057503386,0.026125293,0.07305802,0.509653271,0.675654095,2.095671829,0.291482953,0.092494998,0.025223086,0.053416505,0.057714625,0.161717342,0.539825598,0.967835308,0.597149097,0.08929847,0.703785807,0.707074001,0.543962178,0.368557611,0.556835767,0.693852206,0.824014575,0.250817514,0.395771268,0.12375821,0.503070433,0.080676738,0,0,0.331939911,0.808016716,0.194189377,0.0606,0.5454,0,14000,0.156717394,0.034487839,1.331209795,1.875797513,0.068891439,0.054983584,0.06,0.027104118,0.020651156,5.343544681,0.039827143,0.163907542,0.035088738,0.041029472,0.06,0.097380103,0.078955994,8.884685773,0.080296615,0.090988968,0.0909,0.202,0.582251428,0.036340326,0.612853669,0.115759391,0.542660792,0.265157524,0.594637747,43.96576555,31.38770382,5.652405391,18.9167588,72.21554636,70.35441673,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.215274647,0.040466722,0.131913402,0.045330184,0.16796892,0.225126928,0.144597567,0.05,0,0.1,0.4,0.06983324,0.140722025,0.10362472,0.052057119,0.050419941,0.027333755,0.032958247,0.095061265,7.34725127,6.64592576,0.945192948,6.93706102,0.023210242,0.083678732,0.056905253,0.031773939,0.309285833,0.123329194,0.755091881,0.047671812,0.097559564,0.87492167,0.827642554,0.118451374,0.048338038,0.812401582,0.688390704,0.923465626,0.198435227,0.394321285,0.0326301,0.079481281,0.908872159,0,0,0.448626126,0.424734687,0.020789231,0.0606,0.5454,0,14000,1.274303475,0.159433281,1.453779544,0.362700153,0.033376388,0.019265055,0.06,0.076700769,0.076979708,1.614262997,0.069504467,0.022736097,0.022505658,0.052173801,0.06,0.133005751,0.013052168,0.370769131,0.069844693,0.18752238,0.1212,0.202,0.784433087,0.140866312,0.610687161,0.436892641,0.563088837,0.149917912,0.977710892,55.76998724,63.69540566,38.54150528,80.95086555,68.14090803,55.66245916,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.023105465,0.164987092,0.187518201,0.026299969,0.086135055,0.159393983,0.227027993,0.05,0,0.1,0.4,0.120849101,0.176203016,0.115813602,0.021300789,0.059472027,0.031760557,0.022717087,0.059192618,9.838972636,6.531055982,6.244226908,7.334814249,0.059427568,0.042931138,0.013432709,0.028411382,0.237739617,0.252232106,0.707987606,0.434837126,0.466471378,0.690650659,0.592158561,0.091152855,0.198511791,0.620051557,0.15885534,0.851112494,0.660812077,0.743107478,0.620956253,0.721285523,0.863503467,0,0,0.532036923,0.310046042,0.087435461,0.0606,0.6554,0,14000,1.731298772,0.138358806,4.608404057,0.258670126,0.02937824,0.045845348,0.06,0.055809217,0.05804141,4.684802687,0.080233994,0.553348379,0.02389491,0.065602589,0.06,0.018923627,0.095033649,3.636830547,0.025449316,0.456338472,0.0606,0.202,0.551862977,0.497238853,0.629109078,0.451920043,0.433122159,0.338630894,0.790540683,72.71497336,39.9860288,91.64701605,40.67719954,49.09193669,93.82432636,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.139075919,0.213501513,0.059709209,0.025929785,0.187979095,0.173913157,0.17016625,0.05,0,0.1,0.4,0.034212224,0.016860563,0.14954406,0.193209159,0.075783194,0.059762821,0.082907781,0.064822817,6.415932439,6.271347851,7.689497729,1.611751984,0.053818997,0.052209488,0.065594801,0.05274986,0.075634936,0.199775079,0.783155553,0.266897654,0.588640068,0.555645461,0.819124806,0.875913976,0.786544385,0.85558727,0.151789114,0.185258237,0.517863322,0.746214341,0.899469989,0.403197222,0.60247151,0,0,0.922712495,0.543457168,0.614615243,0.0606,0.6554,0,14000,1.020091562,0.716746107,3.505267549,0.806934706,0.09325825,0.028132786,0.06,0.069926024,0.082965495,1.633415222,0.023295872,0.805611628,0.035099901,0.015658703,0.06,0.006459772,0.05926627,6.744709744,0.095627199,0.074443217,0.0909,0.202,0.170568654,0.926492338,0.167405776,0.454254127,0.60746704,0.869441426,0.076384255,90.6979545,13.80250466,82.12908742,32.82132605,88.47000042,33.16881082,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.03390124,0.240424936,0.069046824,0.029434812,0.108503109,0.1519151,0.23160861,0.05,0,0.1,0.4,0.111326252,0.026872224,0.03440274,0.096393541,0.032693012,0.054384467,0.018846424,0.040743306,0.858478583,6.366627235,5.855421359,4.660891097,0.030572426,0.020812147,0.086328531,0.04956315,0.965343514,0.907895287,0.074898544,0.018002925,0.961116626,0.620352952,0.423709864,0.209897393,0.682740957,0.762073431,0.744348677,0.309203997,0.02219051,0.210479465,0.48354543,0.093681401,0.804356672,0,0,0.277166331,0.450963112,0.327577144,0.0606,0.6554,0,14000,1.825793635,0.093953366,3.155709086,0.118057027,0.066847087,0.031715698,0.06,0.119184775,0.03894492,8.078957261,0.059198464,0.231781547,0.075678114,0.021442452,0.06,0.025001387,0.040280247,3.414132241,0.08026717,0.395425801,0.1212,0.202,0.069897184,0.053304203,0.509534451,0.948275783,0.074235947,0.306264208,0.844363404,74.31015109,48.00979919,72.48731134,57.70793937,10.87477372,7.355776383,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.207818001,0.159870718,0.018003784,0.067363189,0.243490271,0.03198706,0.12725423,0.05,0,0.1,0.4,0.027692164,0.06042859,0.059166334,0.093101327,0.063222617,0.050909018,0.058361742,0.018472537,6.656471777,0.29566911,1.974254486,3.79529767,0.010047144,0.061295567,0.097336176,0.070363936,0.618632254,0.859271206,0.049848735,0.602030972,0.968783605,0.545429809,0.757463796,0.53281477,0.54760026,0.808377141,0.587122002,0.047047976,0.949377319,0.919785649,0.501983437,0.07719272,0.405351961,0,0,0.663791528,0.25321709,0.921544452,0.0606,0.4354,0,14000,1.541696169,0.675208369,2.387897728,1.884678223,0.092226347,0.018749493,0.06,0.036968062,0.052153966,7.292901243,0.065240023,0.377801248,0.015848861,0.011034705,0.06,0.119244687,0.03091463,0.551678811,0.090277502,0.761352268,0.0606,0.303,0.06837578,0.210376311,0.080104239,0.658581787,0.917421866,0.925818081,0.190063428,48.78792784,99.66384477,73.41811799,54.32595063,48.05890287,52.36777815,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.083527111,0.097051719,0.041797859,0.034837176,0.093204796,0.128528058,0.120891884,0.05,0,0.1,0.4,0.115869003,0.13283635,0.069280913,0.028698543,0.089133559,0.058759412,0.044255069,0.093266729,2.4425379,4.203447448,9.670419786,1.631659535,0.074062518,0.095936502,0.03505756,0.065222719,0.728884872,0.099482492,0.227150405,0.424902117,0.653297886,0.333085097,0.450766891,0.271292582,0.201533506,0.329271843,0.436669249,0.451755545,0.116837996,0.312281685,0.74822744,0.389106828,0.907158432,0,0,0.703008011,0.636320955,0.947331822,0.0606,0.4354,0,14000,0.669263937,0.007399205,2.96794706,1.152550646,0.053159401,0.088251462,0.06,0.037652216,0.094340779,3.678311754,0.055537531,0.292634442,0.067373031,0.04504229,0.06,0.125570234,0.07914666,2.527881386,0.042388968,0.469202572,0.0909,0.303,0.36804116,0.527679146,0.591255453,0.036329823,0.752093222,0.904176146,0.79683201,96.18955527,79.83872043,44.70499738,38.57736229,60.37334993,12.74391213,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.120191136,0.180176635,0.140805392,0.037566404,0.193955905,0.012844499,0.046592518,0.05,0,0.1,0.4,0.019203458,0.083886186,0.18623778,0.128920593,0.063966885,0.083135186,0.019283595,0.090106699,2.156157529,8.254027923,4.303605861,6.766366446,0.07596716,0.048734139,0.070442458,0.096390219,0.657506192,0.345950442,0.750529929,0.140950099,0.394790134,0.1839505,0.890784429,0.858995129,0.469950905,0.807830199,0.908892918,0.191603237,0.445823455,0.976064453,0.882662114,0.241376116,0.225676833,0,0,0.467649507,0.629308487,0.823883608,0.0606,0.4354,0,14000,1.51895602,0.233742782,1.950214561,1.06521475,0.034310109,0.099277788,0.06,0.090143547,0.023882297,4.084838342,0.063672768,0.25896909,0.068394833,0.059367699,0.06,0.038296487,0.032590329,2.618126927,0.012335939,0.766109236,0.1212,0.303,0.283490709,0.456192343,0.238105193,0.865154664,0.90257238,0.56096571,0.317480502,54.2855805,18.57385805,46.10961538,27.57249279,82.91267287,22.55231468,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.077329077,0.079599088,0.017027065,0.019983573,0.134783926,0.227797003,0.159232296,0.05,0,0.1,0.4,0.074986518,0.121960812,0.052380922,0.166609476,0.093358725,0.08779917,0.091855564,0.030982438,8.17837551,3.287663735,7.964390554,5.532518947,0.04825899,0.06581543,0.079398644,0.092356032,0.132033068,0.362982277,0.19828257,0.895918521,0.570799498,0.326893834,0.512500553,0.413226465,0.586868837,0.046046312,0.760757006,0.264236911,0.913004569,0.706267142,0.214490748,0.858580021,0.379803827,0,0,0.2613259,0.339091555,0.191410669,0.0606,0.5454,0,14000,0.312211473,0.86949311,0.01295771,0.813748128,0.079947924,0.09249307,0.06,0.133698853,0.099282885,2.239213954,0.099114355,0.185775054,0.017019893,0.096997149,0.06,0.043038684,0.066992287,9.272188442,0.039134532,0.260013878,0.0606,0.303,0.420901563,0.355762043,0.329045934,0.888180004,0.143606372,0.407633392,0.972865925,5.359588959,81.40658105,11.6797511,29.83833901,81.73128825,40.57250686,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.237459373,0.2451646,0.087418219,0.032567684,0.23062869,0.059342768,0.168370189,0.05,0,0.1,0.4,0.156902172,0.16633896,0.111299293,0.075348195,0.017070649,0.091413051,0.091772106,0.037614777,9.923486344,3.433395594,2.007899648,1.222834152,0.045850987,0.070847826,0.05927219,0.070982334,0.459331816,0.181266462,0.809263748,0.568586819,0.701156622,0.31992561,0.3270576,0.867249274,0.803660538,0.296396009,0.257598214,0.29828055,0.369782497,0.052299636,0.402308133,0.362574167,0.57895322,0,0,0.100185455,0.9118201,0.492914378,0.0606,0.5454,0,14000,1.960654131,0.911593203,1.365458216,0.530808188,0.081312334,0.02850939,0.06,0.124883613,0.060385714,7.710640363,0.095401659,0.642088657,0.048017493,0.030375279,0.06,0.196915783,0.074005592,8.014854665,0.031033128,0.614700602,0.0909,0.303,0.816287736,0.942250154,0.088052315,0.805145517,0.065793055,0.199831847,0.381738877,57.86525274,55.13667518,58.34541947,39.11286418,77.5015797,54.27166673,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.054687679,0.021446604,0.091697408,0.055526339,0.168068245,0.072703533,0.153302693,0.05,0,0.1,0.4,0.178151531,0.055683142,0.119186819,0.110269378,0.027284101,0.090549831,0.097934078,0.047474402,8.491882959,7.926921048,3.672840279,8.511641964,0.097109441,0.056623066,0.015468556,0.084889709,0.787076071,0.551115101,0.394417591,0.944842864,0.29105193,0.21027355,0.864741967,0.478568096,0.265228948,0.757964311,0.289422672,0.709583447,0.232615506,0.939048682,0.624507571,0.773380873,0.917846662,0,0,0.553579309,0.021114102,0.760624,0.0606,0.5454,0,14000,1.47066749,0.943380457,3.358402943,1.281234605,0.079169392,0.037423575,0.06,0.002781904,0.031640262,1.796946691,0.022635269,0.952687536,0.020871458,0.038400046,0.06,0.113252977,0.075857958,1.62103672,0.017053515,0.942539979,0.1212,0.303,0.107619397,0.239716436,0.953683341,0.731902784,0.821586294,0.537696688,0.429554085,46.88709574,53.81035774,2.944701724,67.43585453,43.1529962,28.12745303,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.098215301,0.075913805,0.205137331,0.016081128,0.172885209,0.12858368,0.156997527,0.05,0,0.1,0.4,0.011452146,0.106762938,0.029544593,0.185340939,0.011984298,0.096933892,0.049975699,0.085982051,5.308312767,8.23926195,7.182283227,1.412872048,0.068804733,0.056930561,0.069361341,0.017778737,0.73529841,0.637843848,0.384300701,0.666802048,0.185009092,0.189472499,0.94919653,0.017098396,0.097112269,0.213296882,0.361090173,0.67350204,0.474802078,0.937926483,0.082685287,0.468434306,0.802057377,0,0,0.386919436,0.79846463,0.605530576,0.0606,0.6554,0,14000,1.577697711,0.851202367,0.956938064,0.6045555,0.054821236,0.046253092,0.06,0.108375716,0.092701128,6.824639277,0.057138439,0.551914813,0.020606355,0.020181739,0.06,0.183383618,0.043729035,1.274270443,0.051769974,0.739032141,0.0606,0.303,0.863641875,0.33519878,0.760553191,0.587620453,0.509798893,0.853415134,0.671722968,60.87615199,92.62020614,39.42558006,40.65951989,58.641139,1.213660766,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.13828136,0.194834108,0.133226107,0.050809888,0.188426713,0.107991362,0.16616231,0.05,0,0.1,0.4,0.182014745,0.119920736,0.122237615,0.092986087,0.078646007,0.05992089,0.043944998,0.074304815,6.636874843,1.140446269,3.136810556,7.784832928,0.062540358,0.054743359,0.077021949,0.058552787,0.171601985,0.875069458,0.673699825,0.107641102,0.737268022,0.205958165,0.310479176,0.229836952,0.288931885,0.7634065,0.350418935,0.861344859,0.865462294,0.698848538,0.670875165,0.599223623,0.059443218,0,0,0.539310292,0.374848815,0.899429426,0.0606,0.6554,0,14000,0.172118057,0.910425748,0.426184109,0.824522225,0.046997286,0.099349423,0.06,0.141583847,0.092850728,7.418447759,0.067761167,0.385706866,0.068435264,0.095744947,0.06,0.150120132,0.092705902,3.797385048,0.034431265,0.197947744,0.0909,0.303,0.389603567,0.881526806,0.890700425,0.8050297,0.492322742,0.817500992,0.944047017,64.64801782,50.24033615,19.29076144,24.27211842,81.67577854,65.24880463,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.203541073,0.208327976,0.170450574,0.086151426,0.242553162,0.200508946,0.147827927,0.05,0,0.1,0.4,0.188176602,0.144488449,0.173955623,0.049065117,0.037388629,0.082525104,0.043748272,0.011937893,7.062238629,9.47236127,8.18049124,3.430065799,0.072436153,0.061365752,0.022116504,0.086948344,0.2714746,0.818460338,0.867959539,0.771456721,0.583323055,0.805506498,0.459673983,0.778906289,0.053029608,0.253387063,0.640330159,0.303682492,0.367703826,0.56245102,0.842933808,0.232214282,0.755163893,0,0,0.305778379,0.225646658,0.874956542,0.0606,0.6554,0,14000,1.716684889,0.194130089,2.618740539,1.908632121,0.044355079,0.090076809,0.06,0.022816573,0.067063394,9.480800482,0.059911606,0.92457798,0.036551569,0.034709193,0.06,0.16695499,0.062066517,6.867763591,0.075161048,0.410978862,0.1212,0.303,0.326810695,0.820738486,0.019735851,0.648191012,0.261058152,0.069638511,0.623253065,73.5341653,36.47112544,45.83237846,52.55164036,29.4372312,79.29773573,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.188029868,0.082979549,0.118761911,0.071142714,0.158996037,0.081613759,0.224329172,0.05,0,0.1,0.4,0.162423552,0.011573622,0.074962114,0.173565869,0.062852231,0.05270866,0.091296146,0.065850804,6.39927848,2.095428153,5.046416349,2.564339754,0.083349227,0.068232693,0.043988834,0.018164948,0.597987851,0.981942972,0.321013945,0.741218916,0.408166892,0.488169524,0.361101181,0.440189472,0.550395655,0.632088602,0.264830453,0.199602248,0.250826054,0.10588286,0.224651092,0.756637576,0.531956038,0,0,0.829881559,0.112990577,0.749453544,0.0606,0.4354,0,14000,1.744971174,0.436789928,1.87208847,0.964585382,0.074952697,0.016412132,0.06,0.111037026,0.0230969,4.902669238,0.084717285,0.061769346,0.066956284,0.069273221,0.06,0.195621334,0.048347439,0.040751894,0.066429038,0.424594491,0.0606,0.404,0.379657685,0.331928882,0.960874346,0.830121487,0.071698437,0.090868599,0.314037141,61.16175137,75.69122391,56.34770088,20.75056017,23.66988135,46.91538413,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.117083899,0.131512522,0.1219545,0.048362668,0.120297056,0.045604399,0.088877735,0.05,0,0.1,0.4,0.134534893,0.037363629,0.059840357,0.111584649,0.058657172,0.050010379,0.072612845,0.066991145,4.696080608,4.921614591,1.980911326,3.056960211,0.014077122,0.038676267,0.090968485,0.044367579,0.012691979,0.351512154,0.253674904,0.887015322,0.466842182,0.318948314,0.357207185,0.26785366,0.876556897,0.47757508,0.510692953,0.60345118,0.291051502,0.88012539,0.066440924,0.727909151,0.967822857,0,0,0.981220857,0.664809083,0.703748539,0.0606,0.4354,0,14000,1.59237333,0.14525152,2.530700087,1.035001041,0.080495431,0.038225997,0.06,0.133222496,0.021609605,3.831133088,0.024419625,0.421889335,0.073903468,0.028600143,0.06,0.065299066,0.014782552,5.911539025,0.044885626,0.834805895,0.0909,0.404,0.192263882,0.294510632,0.256957577,0.752929256,0.164508125,0.344386926,0.938464912,1.498037297,91.92763772,85.32717985,1.098732906,53.98841316,35.86168368,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.186998004,0.167999036,0.178182548,0.01712154,0.062369005,0.153286519,0.080104853,0.05,0,0.1,0.4,0.084371332,0.119542209,0.100834644,0.069050215,0.074970505,0.011113018,0.040054044,0.057505363,6.391837206,2.997477762,6.257108785,5.570424125,0.022313279,0.084363268,0.016436699,0.056158587,0.212541039,0.17893537,0.030935234,0.389720625,0.378618096,0.497179364,0.56624979,0.028148522,0.200836312,0.528219106,0.140882324,0.987939068,0.457446456,0.591895597,0.810894492,0.047961548,0.09823074,0,0,0.430389189,0.697821255,0.046679707,0.0606,0.4354,0,14000,0.840211644,0.303302774,3.121222666,0.423750777,0.067660355,0.032954042,0.06,0.139148351,0.077831769,5.435644062,0.02390717,0.435738033,0.017205226,0.078070106,0.06,0.07952527,0.017346144,9.07228359,0.053443611,0.874735027,0.1212,0.404,0.330419135,0.158904025,0.554229744,0.356495605,0.586238649,0.583580218,0.439487057,20.65857884,32.29386106,25.34481508,44.01669223,3.569837031,6.924241967,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.019994645,0.114241027,0.218241367,0.055598725,0.194524239,0.014840705,0.0889809,0.05,0,0.1,0.4,0.006053421,0.083412865,0.188350425,0.182529745,0.06521336,0.064505502,0.011714456,0.017337067,2.899828728,0.922324636,0.254500408,2.151760934,0.032573054,0.046283103,0.064158937,0.092600016,0.541428347,0.036270249,0.168151007,0.307376791,0.157620282,0.479599785,0.846167968,0.435180698,0.984916576,0.847488842,0.445281253,0.840710885,0.671713988,0.741919554,0.551501788,0.266875911,0.379820411,0,0,0.678059653,0.597881811,0.899912601,0.0606,0.5454,0,14000,1.121146949,0.941582567,0.127575471,0.424001991,0.094588278,0.021043361,0.06,0.119971558,0.09702325,5.602932491,0.074868994,0.153125046,0.020143768,0.044135918,0.06,0.136901062,0.067980816,8.563635247,0.013524691,0.237344073,0.0606,0.404,0.424122443,0.911694734,0.967839495,0.548170547,0.733857032,0.207783691,0.960441796,31.00406183,98.37857578,98.53209856,52.57077904,12.99025905,3.511131089,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
0.026496902,0.017912064,0.175187786,0.025900469,0.112701607,0.051086753,0.224306555,0.05,0,0.1,0.4,0.100796998,0.198118954,0.032328432,0.078582291,0.023349488,0.05583734,0.01701601,0.080521779,2.706030128,7.070020328,3.76793938,8.354072319,0.065747705,0.02711778,0.082300705,0.052284126,0.210391123,0.875551288,0.797170552,0.40126689,0.63143416,0.443149014,0.631468398,0.420676014,0.028881286,0.876933111,0.047018558,0.42287706,0.563372633,0.284991992,0.070358709,0.944813435,0.25631097,0,0,0.55603279,0.917692068,0.91150562,0.0606,0.5454,0,14000,0.109105701,0.564971283,4.960273162,0.08521582,0.038771548,0.061924975,0.06,0.180118984,0.08924084,9.599726109,0.075660111,0.051025393,0.049971583,0.080735853,0.06,0.039175287,0.05665322,9.188082281,0.037631885,0.581659249,0.0909,0.404,0.397687782,0.915476768,0.509326665,0.594880548,0.598406454,0.40756109,0.771604557,87.99466267,84.17322265,19.49140246,64.2580339,57.09765654,78.73977739,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.7,0.6,0.7
